analysis_id	script	literal	resolution
A031	scripts/01_anchor_selection/HCC_ICI_project/04_scripts/04_target_ranking/01_finalize_target_evidence.R	GSE206325_TCR_persistence_by_patient.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A031	scripts/01_anchor_selection/HCC_ICI_project/04_scripts/04_target_ranking/01_finalize_target_evidence.R	GSE206325_TCR_repertoire_metrics_by_sample.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A031	scripts/01_anchor_selection/HCC_ICI_project/04_scripts/04_target_ranking/01_finalize_target_evidence.R	GSE206325_candidate_TCR_associations_with_CI.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A031	scripts/01_anchor_selection/HCC_ICI_project/04_scripts/04_target_ranking/01_finalize_target_evidence.R	GSE206325_candidate_expression_by_patient.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A031	scripts/01_anchor_selection/HCC_ICI_project/04_scripts/04_target_ranking/01_finalize_target_evidence.R	GSE206325_candidate_response_LOO_summary.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A031	scripts/01_anchor_selection/HCC_ICI_project/04_scripts/04_target_ranking/01_finalize_target_evidence.R	GSE206325_candidate_response_leave_one_patient_out.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A031	scripts/01_anchor_selection/HCC_ICI_project/04_scripts/04_target_ranking/01_finalize_target_evidence.R	HCC_ICI_project/04_scripts/config.R	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A031	scripts/01_anchor_selection/HCC_ICI_project/04_scripts/04_target_ranking/01_finalize_target_evidence.R	TARGET_RANKING_EVIDENCE_GRADES_v1.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A031	scripts/01_anchor_selection/HCC_ICI_project/04_scripts/04_target_ranking/01_finalize_target_evidence.R	TARGET_RANKING_v1.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A033	scripts/04_clonotype/HCC_ICI_project/04_scripts/final_harmonization/01_meta_clone_compartment.R	GSE235863_BARCODE_CLONOTYPE_STATE_PTPN22.tsv.gz	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A033	scripts/04_clonotype/HCC_ICI_project/04_scripts/final_harmonization/01_meta_clone_compartment.R	GSE235863_TEMPORAL_COMPARTMENT_AUDIT.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A033	scripts/04_clonotype/HCC_ICI_project/04_scripts/final_harmonization/01_meta_clone_compartment.R	GSE235863_family.soft.gz	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A033	scripts/04_clonotype/HCC_ICI_project/04_scripts/final_harmonization/01_meta_clone_compartment.R	HCC_FINAL_COHORT_ROLE_TABLE.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A033	scripts/04_clonotype/HCC_ICI_project/04_scripts/final_harmonization/01_meta_clone_compartment.R	HCC_MANUSCRIPT_COHORT_CHARACTERISTICS.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A033	scripts/04_clonotype/HCC_ICI_project/04_scripts/final_harmonization/01_meta_clone_compartment.R	HCC_PRIMARY_ICI_ESTIMAND_CONTRACT.md	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A033	scripts/04_clonotype/HCC_ICI_project/04_scripts/final_harmonization/01_meta_clone_compartment.R	PTPN22_CLONE_IDENTITY_SENSITIVITY.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A033	scripts/04_clonotype/HCC_ICI_project/04_scripts/final_harmonization/01_meta_clone_compartment.R	PTPN22_CLONE_IDENTITY_SENSITIVITY_SUMMARY.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A033	scripts/04_clonotype/HCC_ICI_project/04_scripts/final_harmonization/01_meta_clone_compartment.R	PTPN22_CONTINUOUS_AXIS_EFFECTS.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A033	scripts/04_clonotype/HCC_ICI_project/04_scripts/final_harmonization/01_meta_clone_compartment.R	PTPN22_FINAL_META_MODELS.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A033	scripts/04_clonotype/HCC_ICI_project/04_scripts/final_harmonization/01_meta_clone_compartment.R	PTPN22_PATIENT_LEVEL_TEMPORAL_EFFECTS.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A034	scripts/06_clinical/HCC_ICI_project/04_scripts/phase15b_public_replication/01_prepare_response_blind_inputs.R	ENSEMBL98_GENE_ID_SYMBOL_MAP.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A034	scripts/06_clinical/HCC_ICI_project/04_scripts/phase15b_public_replication/01_prepare_response_blind_inputs.R	GSE287319_Dep_n12_readcount.gct.gz	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A034	scripts/06_clinical/HCC_ICI_project/04_scripts/phase15b_public_replication/01_prepare_response_blind_inputs.R	GSE287319_RESPONSE_BLIND_GENE_COVERAGE.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A034	scripts/06_clinical/HCC_ICI_project/04_scripts/phase15b_public_replication/01_prepare_response_blind_inputs.R	GSE287319_RESPONSE_BLIND_INPUT_AUDIT.md	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A034	scripts/06_clinical/HCC_ICI_project/04_scripts/phase15b_public_replication/01_prepare_response_blind_inputs.R	GSE287319_RESPONSE_BLIND_MATRIX_AND_SCORES.rds	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A034	scripts/06_clinical/HCC_ICI_project/04_scripts/phase15b_public_replication/01_prepare_response_blind_inputs.R	GSE287319_RESPONSE_BLIND_PATIENT_SCORES.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A034	scripts/06_clinical/HCC_ICI_project/04_scripts/phase15b_public_replication/01_prepare_response_blind_inputs.R	GSE302495_GEO_readcount_tbl.txt.gz	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A034	scripts/06_clinical/HCC_ICI_project/04_scripts/phase15b_public_replication/01_prepare_response_blind_inputs.R	GSE302495_PATIENT_LEVEL_SCORES.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A034	scripts/06_clinical/HCC_ICI_project/04_scripts/phase15b_public_replication/01_prepare_response_blind_inputs.R	GSE302495_RESPONSE_BLIND_GENE_COVERAGE.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A034	scripts/06_clinical/HCC_ICI_project/04_scripts/phase15b_public_replication/01_prepare_response_blind_inputs.R	GSE302495_RESPONSE_BLIND_INPUT_AUDIT.md	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A034	scripts/06_clinical/HCC_ICI_project/04_scripts/phase15b_public_replication/01_prepare_response_blind_inputs.R	GSE302495_RESPONSE_BLIND_MATRIX_AND_SCORES.rds	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A034	scripts/06_clinical/HCC_ICI_project/04_scripts/phase15b_public_replication/01_prepare_response_blind_inputs.R	PHASE3_PTPN22_SPECIFICITY_COMPARATOR_PROGRAMS.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A034	scripts/06_clinical/HCC_ICI_project/04_scripts/phase15b_public_replication/01_prepare_response_blind_inputs.R	PTPN22_SPATIAL_PROGRAM_FROZEN_PROVENANCE.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A035	scripts/06_clinical/HCC_ICI_project/04_scripts/phase15b_public_replication/02_lock_outcome_maps.R	GSE287319_PATIENT_ENDPOINT_MAP.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A035	scripts/06_clinical/HCC_ICI_project/04_scripts/phase15b_public_replication/02_lock_outcome_maps.R	GSE287319_RESPONSE_BLIND_MATRIX_AND_SCORES.rds	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A035	scripts/06_clinical/HCC_ICI_project/04_scripts/phase15b_public_replication/02_lock_outcome_maps.R	GSE302495_PATIENT_RESPONSE_MAP.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A035	scripts/06_clinical/HCC_ICI_project/04_scripts/phase15b_public_replication/02_lock_outcome_maps.R	GSE302495_RESPONSE_BLIND_MATRIX_AND_SCORES.rds	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A035	scripts/06_clinical/HCC_ICI_project/04_scripts/phase15b_public_replication/02_lock_outcome_maps.R	HCC_PHASE15A_GSE287319_PUBLIC_ENDPOINT_CROSSWALK.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A035	scripts/06_clinical/HCC_ICI_project/04_scripts/phase15b_public_replication/02_lock_outcome_maps.R	HCC_PHASE15A_GSE302495_PUBLIC_ENDPOINT_CROSSWALK.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A036	scripts/06_clinical/HCC_ICI_project/04_scripts/phase15b_public_replication/03_analyze_public_replication.R	GSE287319_EXPLORATORY_COMPATIBILITY_REPORT.md	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A036	scripts/06_clinical/HCC_ICI_project/04_scripts/phase15b_public_replication/03_analyze_public_replication.R	GSE287319_EXPLORATORY_CONTINUOUS_EFFECTS.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A036	scripts/06_clinical/HCC_ICI_project/04_scripts/phase15b_public_replication/03_analyze_public_replication.R	GSE287319_EXPLORATORY_LOO_AUDIT.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A036	scripts/06_clinical/HCC_ICI_project/04_scripts/phase15b_public_replication/03_analyze_public_replication.R	GSE287319_PATIENT_ENDPOINT_MAP.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A036	scripts/06_clinical/HCC_ICI_project/04_scripts/phase15b_public_replication/03_analyze_public_replication.R	GSE287319_RESPONSE_BLIND_MATRIX_AND_SCORES.rds	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A036	scripts/06_clinical/HCC_ICI_project/04_scripts/phase15b_public_replication/03_analyze_public_replication.R	GSE302495_AF35_RECIST_ASSOCIATION.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A036	scripts/06_clinical/HCC_ICI_project/04_scripts/phase15b_public_replication/03_analyze_public_replication.R	GSE302495_ALL_RECIST_CONTINUOUS_EFFECTS.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A036	scripts/06_clinical/HCC_ICI_project/04_scripts/phase15b_public_replication/03_analyze_public_replication.R	GSE302495_BROAD_IMMUNE_FALSIFICATION.md	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A036	scripts/06_clinical/HCC_ICI_project/04_scripts/phase15b_public_replication/03_analyze_public_replication.R	GSE302495_PATHOLOGICAL_RESPONSE_ASSOCIATION.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A036	scripts/06_clinical/HCC_ICI_project/04_scripts/phase15b_public_replication/03_analyze_public_replication.R	GSE302495_PATHOLOGICAL_RESPONSE_LOO_AUDIT.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A036	scripts/06_clinical/HCC_ICI_project/04_scripts/phase15b_public_replication/03_analyze_public_replication.R	GSE302495_PATIENT_RESPONSE_MAP.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A036	scripts/06_clinical/HCC_ICI_project/04_scripts/phase15b_public_replication/03_analyze_public_replication.R	GSE302495_PTPN22_RECIST_ASSOCIATION.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A036	scripts/06_clinical/HCC_ICI_project/04_scripts/phase15b_public_replication/03_analyze_public_replication.R	GSE302495_PUBLIC_REPLICATION_GATE.md	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A036	scripts/06_clinical/HCC_ICI_project/04_scripts/phase15b_public_replication/03_analyze_public_replication.R	GSE302495_RECIST_LOO_AUDIT.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A036	scripts/06_clinical/HCC_ICI_project/04_scripts/phase15b_public_replication/03_analyze_public_replication.R	GSE302495_RESPONSE_BLIND_MATRIX_AND_SCORES.rds	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A036	scripts/06_clinical/HCC_ICI_project/04_scripts/phase15b_public_replication/03_analyze_public_replication.R	PHASE15B_ANALYSIS_CONTRACT.md	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A037	scripts/06_clinical/HCC_ICI_project/04_scripts/phase15c_public_benchmark/01_run_phase15c_benchmark.R	ERP117672_BENCHMARK_SCORES_RESPONSE_BLIND.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A037	scripts/06_clinical/HCC_ICI_project/04_scripts/phase15c_public_benchmark/01_run_phase15c_benchmark.R	ERP117672_BROAD_IMMUNE_RESPONSE_EFFECTS.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A037	scripts/06_clinical/HCC_ICI_project/04_scripts/phase15c_public_benchmark/01_run_phase15c_benchmark.R	ERP117672_INCREMENTAL_FIRTH_MODELS.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A037	scripts/06_clinical/HCC_ICI_project/04_scripts/phase15c_public_benchmark/01_run_phase15c_benchmark.R	ERP117672_PATIENT_RESPONSE_MAP.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A037	scripts/06_clinical/HCC_ICI_project/04_scripts/phase15c_public_benchmark/01_run_phase15c_benchmark.R	ERP117672_PRETREATMENT_PATIENT_SCORES.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A037	scripts/06_clinical/HCC_ICI_project/04_scripts/phase15c_public_benchmark/01_run_phase15c_benchmark.R	ERP117672_TIERA_RESIDUALS_RESPONSE_BLIND.rds	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A037	scripts/06_clinical/HCC_ICI_project/04_scripts/phase15c_public_benchmark/01_run_phase15c_benchmark.R	ERP117672_TIERA_RESIDUAL_SENSITIVITY.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A037	scripts/06_clinical/HCC_ICI_project/04_scripts/phase15c_public_benchmark/01_run_phase15c_benchmark.R	ERP117672_UNIVARIATE_BENCHMARK_EFFECTS.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A037	scripts/06_clinical/HCC_ICI_project/04_scripts/phase15c_public_benchmark/01_run_phase15c_benchmark.R	ERP117672_gene_expression_response_blind.rds	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A037	scripts/06_clinical/HCC_ICI_project/04_scripts/phase15c_public_benchmark/01_run_phase15c_benchmark.R	GSE302495_ALL_RECIST_CONTINUOUS_EFFECTS.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A037	scripts/06_clinical/HCC_ICI_project/04_scripts/phase15c_public_benchmark/01_run_phase15c_benchmark.R	GSE302495_BENCHMARK_SCORES_RESPONSE_BLIND.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A037	scripts/06_clinical/HCC_ICI_project/04_scripts/phase15c_public_benchmark/01_run_phase15c_benchmark.R	GSE302495_INCREMENTAL_FIRTH_MODELS.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A037	scripts/06_clinical/HCC_ICI_project/04_scripts/phase15c_public_benchmark/01_run_phase15c_benchmark.R	GSE302495_PATIENT_RESPONSE_MAP.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A037	scripts/06_clinical/HCC_ICI_project/04_scripts/phase15c_public_benchmark/01_run_phase15c_benchmark.R	GSE302495_RESPONSE_BLIND_MATRIX_AND_SCORES.rds	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A037	scripts/06_clinical/HCC_ICI_project/04_scripts/phase15c_public_benchmark/01_run_phase15c_benchmark.R	GSE302495_TIERA_RESIDUALS_RESPONSE_BLIND.rds	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A037	scripts/06_clinical/HCC_ICI_project/04_scripts/phase15c_public_benchmark/01_run_phase15c_benchmark.R	GSE302495_TIERA_RESIDUAL_SENSITIVITY.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A037	scripts/06_clinical/HCC_ICI_project/04_scripts/phase15c_public_benchmark/01_run_phase15c_benchmark.R	GSE302495_UNIVARIATE_BENCHMARK_EFFECTS.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A037	scripts/06_clinical/HCC_ICI_project/04_scripts/phase15c_public_benchmark/01_run_phase15c_benchmark.R	PHASE15C_ANALYSIS_RESULTS.rds	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A037	scripts/06_clinical/HCC_ICI_project/04_scripts/phase15c_public_benchmark/01_run_phase15c_benchmark.R	PHASE15C_ANALYSIS_RUN_LOG.txt	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A037	scripts/06_clinical/HCC_ICI_project/04_scripts/phase15c_public_benchmark/01_run_phase15c_benchmark.R	PHASE15C_BENCHMARK_CONTRACT.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
